--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:04:34.303913 (UTC-05:00) | 1984  | 1    | I | CoreService.Program.Main()
2014-08-14 22:07:38.587497 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\IntcDAudW
2014-08-14 22:07:38.587497 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.587497 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.593502 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.594502 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.594502 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{65e8773e-8f56-11d0-a3b9-00a0c9223196}\IntcDAudW
2014-08-14 22:07:38.594502 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.594502 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\PCI#VEN_8086&DEV_0102&SUBSYS_05271028&REV_09#3&11583659&0&10#{e6dfdc31-31d0-46ac-86af-da1eb05fc599}   ??????    ??? ?@Üù????Ò«
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\HDAUDIO#FUNC_01&VEN_8086&DEV_2805&SUBSYS_80860101&REV_1000#4&76b923f&0&0301#{eb115ffc-10c8-4964-831d-6dcb02e6f23f}\IntcDAudW
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.602507 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:07:38.635529 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:07:38.635529 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:07:38.635529 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#MMDEVAPI#{0.0.0.00000000}.{3ad699d9-5cf4-4816-bbaf-d4d8f1aade65}#{e6327cad-dcec-4949-ae8a-991e976a79d2}   ¦D?£Z?¦F?    ??? 
2014-08-14 22:07:38.635529 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:07:38.635529 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 7 ] ----------------+-------+------+---+--->
2014-08-14 22:26:43.038989 (UTC-05:00) | 1984  | 7    | I | CoreUpdateManager.AutoStartTimer_Elapsed() {
2014-08-14 22:26:43.038989 (UTC-05:00) | 1984  | 7    | I |     Getting new updates for device: 3835173793
2014-08-14 22:26:43.042991 (UTC-05:00) | 1984  | 7    | I |     CoreUpdateManager.GetMapUpdates() {
2014-08-14 22:26:43.042991 (UTC-05:00) | 1984  | 7    | I |         unitId = 3835173793
2014-08-14 22:26:43.042991 (UTC-05:00) | 1984  | 7    | I |         cacheBehavior = CacheOrServer
2014-08-14 22:26:43.042991 (UTC-05:00) | 1984  | 7    | I |         Map update auto checks are disabled for this device until 8/30/2014 3:50:34 PM.
2014-08-14 22:26:43.044992 (UTC-05:00) | 1984  | 7    | I |         Restoring details of persisted map updates.
2014-08-14 22:26:43.045992 (UTC-05:00) | 1984  | 7    | I |         CoreUpdateManager.RestoreAllMapUpdateDetailsFromServer() {
2014-08-14 22:26:43.045992 (UTC-05:00) | 1984  | 7    | I |             Restoring details of persisted map updates.
2014-08-14 22:26:43.085018 (UTC-05:00) | 1984  | 7    | I |             CoreProtobufService.RetrieveMapUpdateDetails() {
2014-08-14 22:26:43.140054 (UTC-05:00) | 1984  | 7    | I |                 Performing Protobuf request: http://omt.garmin.com/Rce/ProtobufApi/MapUpdateService/GetDownloadDetails
2014-08-14 22:26:43.632380 (UTC-05:00) | 1984  | 7    | I |                 CoreFile.LoadFilesFromManifestUrl() {
2014-08-14 22:26:43.632380 (UTC-05:00) | 1984  | 7    | I |                     Loading elements from manifest url: http://download.garmin.com/RMU/_download_manifests/NA/2015_10/ComputerInstallManifest_r.xml
2014-08-14 22:26:44.042653 (UTC-05:00) | 1984  | 7    | I |                     Parsed 242 manifest elements.
2014-08-14 22:26:44.042653 (UTC-05:00) | 1984  | 7    | I |                 }
2014-08-14 22:26:44.052659 (UTC-05:00) | 1984  | 7    | I |             }
2014-08-14 22:26:44.053659 (UTC-05:00) | 1984  | 7    | I |             Added a new available update: MAP-3835173793-NA-2015-10
2014-08-14 22:26:44.055661 (UTC-05:00) | 1984  | 7    | I |             CoreWcfService.OnUpdateStatusChanged() {
2014-08-14 22:26:44.055661 (UTC-05:00) | 1984  | 7    | I |                 key = "MAP-3835173793-NA-2015-10"
2014-08-14 22:26:44.055661 (UTC-05:00) | 1984  | 7    | I |                 status = {
2014-08-14 22:26:44.055661 (UTC-05:00) | 1984  | 7    | I |                     Stage = Available
2014-08-14 22:26:44.055661 (UTC-05:00) | 1984  | 7    | I |                     StageStatus = <null>
2014-08-14 22:26:44.055661 (UTC-05:00) | 1984  | 7    | I |                     IsActive = False
2014-08-14 22:26:44.055661 (UTC-05:00) | 1984  | 7    | I |                 }
2014-08-14 22:26:44.056661 (UTC-05:00) | 1984  | 7    | I |             }
2014-08-14 22:26:44.112699 (UTC-05:00) | 1984  | 7    | I |         }
2014-08-14 22:26:44.112699 (UTC-05:00) | 1984  | 7    | I |     }
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | I |     Auto-starting updates:
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | D |     CoreUpdateManager.GetNextAutoStartInterval() {
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | D |         startAtNextHour = True
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | D |         timeToNextUnit = 00:33:15.8863002
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | D |         random = 00:16:51.3770000
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | D |         interval = 00:50:07.2630000
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | D |     }
2014-08-14 22:26:44.113699 (UTC-05:00) | 1984  | 7    | I | }
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#DAFUPnPProvider#uuid:04f735f6-935b-4e64-954d-c241b7a75680#{2a323d9d-edf1-430b-ab95-5860894493d4}  ??????    ??? ?@ÈL?ÀÊ??çq
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#DAFUPnPProvider#uuid:04f735f6-935b-4e64-954d-c241b7a75680#{c96037ae-a558-4470-b432-115a31b85553}  £¼???£¼?    ??? ?@Ås??6?ÍË
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:28:21.301026 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#DAFUPnPProvider#uuid:04f735f6-935b-4e64-954d-c241b7a75680#{8b7780be-bf63-564f-83b6-719f86ef2a83}  £¼???£¼?    ??? ?@Ås??6?ÍË
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#DAFUPnPProvider#uuid:04f735f6-935b-4e64-954d-c241b7a75680#{575d078a-63b9-5bc0-958b-87cc35b279cc}  ??????    ??? ?@Üù?ÀÊ??çq
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:28:21.302027 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 22:28:21.303027 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 22:28:21.303027 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 22:28:21.303027 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\SWD#DAFUPnPProvider#uuid:04f735f6-935b-4e64-954d-c241b7a75680#{ae9eb9c4-8819-51d8-879d-9a42ffb89d4e}  ??????    ??? ?@Âp?ÀÊ??çq
2014-08-14 22:28:21.303027 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 22:28:21.303027 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 16 ] ---------------+-------+------+---+--->
2014-08-14 23:00:30.011601 (UTC-05:00) | 1984  | 16   | D | CoreDownloadManager.ScheduleTimer_Elapsed() {
2014-08-14 23:00:30.011601 (UTC-05:00) | 1984  | 16   | I |     CoreDownloadManager.CheckIsScheduled() {
2014-08-14 23:00:30.011601 (UTC-05:00) | 1984  | 16   | I |         IsScheduled = True
2014-08-14 23:00:30.011601 (UTC-05:00) | 1984  | 16   | I |     }
2014-08-14 23:00:30.011601 (UTC-05:00) | 1984  | 16   | D | }
--------- [ Thread 6 ] ----------------+-------+------+---+--->
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I | CoreUpdateManager.AutoStartTimer_Elapsed() {
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I |     Getting new updates for device: 3835173793
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I |     CoreUpdateManager.GetMapUpdates() {
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I |         unitId = 3835173793
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I |         cacheBehavior = CacheOrServer
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I |         Map update auto checks are disabled for this device until 8/30/2014 3:50:34 PM.
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I |     }
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I |     Auto-starting updates:
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | D |     CoreUpdateManager.GetNextAutoStartInterval() {
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | D |         startAtNextHour = True
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | D |         timeToNextUnit = 00:43:08.6228517
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | D |         random = 00:09:13.8820000
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | D |         interval = 00:52:22.5040000
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | D |     }
2014-08-14 23:16:51.377148 (UTC-05:00) | 1984  | 6    | I | }
--------- [ Thread 19 ] ---------------+-------+------+---+--->
2014-08-14 23:29:16.769508 (UTC-05:00) | 1984  | 19   | I | CoreEventReportTransmitter.TransmitAllQueuedEventReports() {
2014-08-14 23:29:16.769508 (UTC-05:00) | 1984  | 19   | I |     CoreEventReportTransmitter.TransmitQueuedErrorEventReports() {
2014-08-14 23:29:16.769508 (UTC-05:00) | 1984  | 19   | I |         No queued error event reports to transmit.
2014-08-14 23:29:16.769508 (UTC-05:00) | 1984  | 19   | I |     }
2014-08-14 23:29:16.770509 (UTC-05:00) | 1984  | 19   | I |     CoreEventReportTransmitter.TransmitQueuedAnalyticEventReports() {
2014-08-14 23:29:16.792523 (UTC-05:00) | 1984  | 19   | I |         Transmitting analytic event report: \Queued_2014-08-14_17-33-15_380716_CoreService_Launch_Unspecified
2014-08-14 23:29:16.804531 (UTC-05:00) | 1984  | 19   | I |         CoreProtobufService.TransmitAnalyticEventReports() {
2014-08-14 23:29:16.807533 (UTC-05:00) | 1984  | 19   | I |             Performing Protobuf request: http://omt.garmin.com/Rce/ProtobufApi/ApplicationService/ReportAnalyticEvent
2014-08-14 23:29:16.963637 (UTC-05:00) | 1984  | 19   | I |         }
2014-08-14 23:29:16.965638 (UTC-05:00) | 1984  | 19   | I |         Transmitting analytic event report: \Queued_2014-08-14_22-04-34_928942_CoreService_Launch_Unspecified
2014-08-14 23:29:16.967639 (UTC-05:00) | 1984  | 19   | I |         CoreProtobufService.TransmitAnalyticEventReports() {
2014-08-14 23:29:16.967639 (UTC-05:00) | 1984  | 19   | I |             Performing Protobuf request: http://omt.garmin.com/Rce/ProtobufApi/ApplicationService/ReportAnalyticEvent
2014-08-14 23:29:17.075711 (UTC-05:00) | 1984  | 19   | I |         }
2014-08-14 23:29:17.076711 (UTC-05:00) | 1984  | 19   | I |     }
2014-08-14 23:29:17.076711 (UTC-05:00) | 1984  | 19   | I |     CoreEventReportTransmitter.TransmitQueuedHandledExceptionEventReports() {
2014-08-14 23:29:17.078713 (UTC-05:00) | 1984  | 19   | I |         No queued handled exception event reports to transmit.
2014-08-14 23:29:17.078713 (UTC-05:00) | 1984  | 19   | I |     }
2014-08-14 23:29:17.078713 (UTC-05:00) | 1984  | 19   | I | }
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-14 23:37:16.203836 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 23:37:16.203836 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 23:37:16.839256 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 23:37:16.839256 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 23:55:58.848894 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 23:55:58.848894 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 23:55:58.848894 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\PCI#VEN_8086&DEV_0102&SUBSYS_05271028&REV_09#3&11583659&0&10#{e6dfdc31-31d0-46ac-86af-da1eb05fc599}   £º???£¼?    ??? ?@ÈL??6?ÍË
2014-08-14 23:55:58.848894 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 23:55:58.848894 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 23:57:13.342199 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 23:57:13.342199 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 23:57:13.342199 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\PCI#VEN_8086&DEV_0102&SUBSYS_05271028&REV_09#3&11583659&0&10#{e6dfdc31-31d0-46ac-86af-da1eb05fc599}   £º???£¼?    ??? ?@Üù??6?ÍË
2014-08-14 23:57:13.342199 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 23:57:13.342199 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 23:57:13.363212 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 23:57:13.363212 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 23:57:13.363212 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\PCI#VEN_8086&DEV_0102&SUBSYS_05271028&REV_09#3&11583659&0&10#{e6dfdc31-31d0-46ac-86af-da1eb05fc599}   £º???£¼?    ??? ?@Ý¨??6?ÍË
2014-08-14 23:57:13.363212 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 23:57:13.363212 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-14 23:57:28.184864 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-14 23:57:28.184864 (UTC-05:00) | 1984  | 1    | I |             DeviceNotifier_Release.NotifyDeviceEvent() {
2014-08-14 23:57:28.184864 (UTC-05:00) | 1984  | 1    | I |                 Ignoring non-Garmin device \\?\USB#VID_0424&PID_2514#6&cf264f&0&4#{f18a0e88-c30c-11d0-8815-00a0c906bed8}   ??????  ??? ?@Ä?«K??Ò«                            
2014-08-14 23:57:28.184864 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-14 23:57:28.184864 (UTC-05:00) | 1984  | 1    | I |         }
--------- [ Thread 17 ] ---------------+-------+------+---+--->
2014-08-15 00:00:30.005207 (UTC-05:00) | 1984  | 17   | D | CoreDownloadManager.ScheduleTimer_Elapsed() {
2014-08-15 00:00:30.005207 (UTC-05:00) | 1984  | 17   | I |     CoreDownloadManager.CheckIsScheduled() {
2014-08-15 00:00:30.005207 (UTC-05:00) | 1984  | 17   | I |         IsScheduled = True
2014-08-15 00:00:30.005207 (UTC-05:00) | 1984  | 17   | I |     }
2014-08-15 00:00:30.005207 (UTC-05:00) | 1984  | 17   | D | }
--------- [ Thread 16 ] ---------------+-------+------+---+--->
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I | CoreUpdateManager.AutoStartTimer_Elapsed() {
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I |     Getting new updates for device: 3835173793
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I |     CoreUpdateManager.GetMapUpdates() {
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I |         unitId = 3835173793
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I |         cacheBehavior = CacheOrServer
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I |         Map update auto checks are disabled for this device until 8/30/2014 3:50:34 PM.
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I |     }
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I |     Auto-starting updates:
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | D |     CoreUpdateManager.GetNextAutoStartInterval() {
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | D |         startAtNextHour = True
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | D |         timeToNextUnit = 00:50:46.1070419
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | D |         random = 00:22:03.1690000
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | D |         interval = 01:12:49.2760000
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | D |     }
2014-08-15 00:09:13.892958 (UTC-05:00) | 1984  | 16   | I | }
--------- [ Thread 1 ] ----------------+-------+------+---+--->
2014-08-15 00:24:56.147491 (UTC-05:00) | 1984  | 1    | I |         ServiceMain.HandleServiceEvent() {
2014-08-15 00:24:56.147491 (UTC-05:00) | 1984  | 1    | I |             Received stop or shutdown message
2014-08-15 00:24:56.147491 (UTC-05:00) | 1984  | 1    | I |             ServiceMain.OnStop() {
2014-08-15 00:24:56.147491 (UTC-05:00) | 1984  | 1    | I |                 CoreWcfService.Stop() {
2014-08-15 00:24:56.147491 (UTC-05:00) | 1984  | 1    | I |                     Closing WCF Service. [43954668]
2014-08-15 00:24:56.147491 (UTC-05:00) | 1984  | 1    | I |                     Program.Save() {
2014-08-15 00:24:56.241246 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-15 00:24:56.241246 (UTC-05:00) | 1984  | 1    | I |                     CoreDownloadManager.Shutdown() {
2014-08-15 00:24:56.256871 (UTC-05:00) | 1984  | 1    | I |                         CoreDownloadManager.CancelActiveDownload() {
2014-08-15 00:24:56.256871 (UTC-05:00) | 1984  | 1    | I |                             returnToQueue = False
2014-08-15 00:24:56.256871 (UTC-05:00) | 1984  | 1    | I |                         }
2014-08-15 00:24:56.272497 (UTC-05:00) | 1984  | 1    | I |                     }
2014-08-15 00:24:56.272497 (UTC-05:00) | 1984  | 1    | I |                 }
2014-08-15 00:24:56.272497 (UTC-05:00) | 1984  | 1    | I |             }
2014-08-15 00:24:56.272497 (UTC-05:00) | 1984  | 1    | I |         }
2014-08-15 00:24:56.272497 (UTC-05:00) | 1984  | 1    | I |     }
2014-08-15 00:24:56.272497 (UTC-05:00) | 1984  | 1    | I | }
--------- [ Thread 9 ] ----------------+-------+------+---+--->
2014-08-15 00:24:56.553760 (UTC-05:00) | 1984  | 9    | I | }
